Order Date,Region,Category,Sales,Profit
2023-06-18,South,Furniture,109.4,-17.21
2023-08-07,South,Furniture,749.7,-10.25
2024-12-13,West,Technology,78.78,21.93
2024-10-15,Central,Technology,139.79,-3.24
2023-07-28,South,Technology,70.42,-3.96
2023-12-07,Central,Office Supplies,121.53,6.53
2023-08-04,West,Technology,492.55,110.15
2025-05-16,Central,Technology,380.21,68.93
2023-07-07,West,Office Supplies,848.25,243.68
2025-04-10,East,Technology,930.5,199.81
2024-02-24,Central,Furniture,196.81,29.79
2023-08-07,Central,Office Supplies,364.0,-39.78
2024-07-16,West,Technology,664.2,-109.73
2023-12-14,East,Furniture,751.19,-69.44
2024-01-15,South,Office Supplies,354.08,-5.3
2024-11-13,Central,Technology,604.3,146.04
2024-06-24,West,Furniture,759.35,-132.98
2023-11-26,East,Office Supplies,454.25,5.45
2024-08-04,South,Office Supplies,287.7,51.06
2023-09-23,East,Office Supplies,441.32,-25.76
2024-12-25,South,Technology,673.79,-119.46
2025-06-08,South,Technology,73.69,-7.21
2025-04-28,West,Furniture,768.88,-42.5
2024-08-29,East,Furniture,507.44,7.78
2024-09-02,West,Office Supplies,541.93,-46.03
2024-06-14,Central,Furniture,409.13,69.97
2023-12-18,South,Furniture,470.56,-75.79
2025-02-11,Central,Technology,440.7,0.97
2024-06-14,South,Office Supplies,132.87,-25.19
2025-03-01,Central,Furniture,805.3,87.83
2024-04-24,Central,Furniture,447.98,-65.88
2023-11-07,South,Technology,412.44,-66.27
2023-08-25,Central,Technology,352.72,-11.8
2023-08-27,West,Furniture,520.27,-74.39
2024-11-05,West,Office Supplies,364.08,101.62
2024-05-12,West,Furniture,120.75,-8.7
2024-03-14,West,Technology,169.81,30.49
2024-05-07,East,Furniture,952.27,108.53
2024-04-27,South,Technology,764.68,18.7
2024-06-09,Central,Technology,329.82,6.56
2025-04-13,South,Office Supplies,638.76,126.58
2024-12-30,East,Office Supplies,517.19,-23.17
2023-07-25,South,Furniture,75.75,16.35
2024-11-17,East,Technology,866.97,197.36
2024-11-01,South,Office Supplies,588.72,163.14
2024-10-26,East,Office Supplies,910.87,78.18
2023-08-28,West,Office Supplies,612.91,31.06
2023-07-30,East,Office Supplies,121.43,30.3
2024-04-20,Central,Technology,102.64,12.63
2024-12-29,East,Furniture,713.47,210.83
2024-03-02,West,Office Supplies,385.39,-22.57
2025-02-23,South,Office Supplies,685.32,-119.12
2025-04-12,Central,Furniture,343.1,27.1
2023-09-05,South,Office Supplies,266.96,60.28
2023-12-23,West,Office Supplies,99.87,13.16
2023-11-08,Central,Office Supplies,968.34,144.52
2023-11-07,South,Furniture,603.14,162.25
2024-08-02,Central,Technology,389.15,76.21
2024-05-26,West,Technology,708.77,193.89
2023-09-29,East,Technology,677.05,36.73
2024-05-05,East,Office Supplies,322.69,88.93
2023-11-02,Central,Office Supplies,208.17,62.45
2024-01-15,West,Furniture,309.88,60.14
2024-06-06,East,Technology,350.03,64.11
2023-12-24,West,Technology,389.19,-46.27
2025-04-22,West,Technology,448.92,2.44
2025-05-30,West,Office Supplies,618.38,108.96
2023-08-10,South,Furniture,543.33,-24.59
2024-05-22,South,Furniture,380.48,104.09
2025-03-01,South,Office Supplies,774.05,146.34
2025-04-12,South,Furniture,820.55,164.63
2025-04-07,West,Office Supplies,71.14,2.87
2024-08-13,Central,Technology,935.61,145.67
2023-08-28,East,Office Supplies,102.2,-12.25
2023-07-22,South,Technology,164.4,3.08
2024-10-31,West,Office Supplies,886.94,235.25
2024-08-05,South,Furniture,408.52,-5.32
2025-03-23,South,Furniture,387.41,-72.02
2023-06-24,East,Technology,656.96,128.56
2023-08-24,West,Furniture,301.14,64.71
2025-06-01,West,Technology,479.73,51.65
2025-01-18,East,Furniture,270.81,58.9
2025-04-02,South,Furniture,780.65,-63.37
2023-12-13,East,Furniture,253.67,30.31
2023-10-20,South,Furniture,128.64,32.49
2024-04-23,East,Technology,525.07,-41.5
2024-06-24,West,Office Supplies,440.65,47.33
2024-06-20,West,Technology,428.24,56.61
2023-11-26,East,Technology,975.16,-162.03
2025-04-14,East,Office Supplies,875.86,-156.11
2024-04-19,South,Office Supplies,268.58,-51.53
2025-05-13,East,Office Supplies,256.3,32.95
2023-07-28,East,Technology,740.48,-24.98
2023-10-18,East,Office Supplies,555.09,114.77
2024-04-02,West,Technology,475.33,70.2
2023-06-14,West,Furniture,81.84,15.39
2024-04-11,South,Furniture,307.57,-54.78
2024-01-04,West,Furniture,329.28,-14.81
2025-06-01,South,Technology,483.93,-87.93
2025-02-11,West,Office Supplies,369.83,70.42
2025-02-11,Central,Office Supplies,141.99,-2.27
